,img_id,img_path,num_user,mean,median,var
0,1,PILOT/GSV_PILOT_13_1.jpg,5,3.2,4,0.96
1,2,PILOT/GSV_PILOT_13_2.jpg,5,2.0,2,0.0
2,3,PILOT/GSV_PILOT_13_3.jpg,5,3.0,3,0.4
3,4,PILOT/GSV_PILOT_13_4.jpg,5,2.8,3,0.15999999999999998
4,5,PILOT/GSV_PILOT_15_1.jpg,5,1.8,2,0.16000000000000006
5,6,PILOT/GSV_PILOT_15_2.jpg,5,1.8,2,0.16
6,7,PILOT/GSV_PILOT_15_3.jpg,5,3.0,3,0.4
7,8,PILOT/GSV_PILOT_15_4.jpg,5,2.0,2,0.4
8,9,PILOT/GSV_PILOT_2_1.jpg,5,3.2,3,0.5599999999999999
9,10,PILOT/GSV_PILOT_2_2.jpg,5,2.8,3,0.5599999999999999
10,11,PILOT/GSV_PILOT_2_3.jpg,5,2.2,2,0.5599999999999999
11,12,PILOT/GSV_PILOT_2_4.jpg,5,2.4,2,0.64
12,13,PILOT/GSV_PILOT_21_1.jpg,5,1.8,2,0.16000000000000006
13,14,PILOT/GSV_PILOT_21_2.jpg,5,2.4,2,0.24
14,15,PILOT/GSV_PILOT_21_3.jpg,5,2.0,2,0.0
15,16,PILOT/GSV_PILOT_21_4.jpg,5,2.2,2,0.15999999999999998
16,17,PILOT/GSV_PILOT_25_1.jpg,5,3.6,4,0.64
17,18,PILOT/GSV_PILOT_25_2.jpg,5,3.0,3,0.8
18,19,PILOT/GSV_PILOT_25_3.jpg,5,3.6,4,0.6400000000000002
19,20,PILOT/GSV_PILOT_25_4.jpg,5,2.8,3,1.3599999999999999
20,21,PILOT/GSV_PILOT_26_1.jpg,5,4.6,5,0.24
21,22,PILOT/GSV_PILOT_26_2.jpg,5,3.8,4,0.5599999999999999
22,23,PILOT/GSV_PILOT_26_3.jpg,5,3.6,4,0.6400000000000002
23,24,PILOT/GSV_PILOT_26_4.jpg,5,4.2,4,0.5599999999999999
24,25,PILOT/GSV_PILOT_28_1.jpg,5,2.2,2,0.15999999999999998
25,26,PILOT/GSV_PILOT_28_2.jpg,5,2.6,2,0.64
26,27,PILOT/GSV_PILOT_28_3.jpg,5,2.6,3,0.24
27,28,PILOT/GSV_PILOT_28_4.jpg,5,3.0,3,0.4
28,29,PILOT/GSV_PILOT_30_1.jpg,5,3.8,4,0.15999999999999998
29,30,PILOT/GSV_PILOT_30_2.jpg,5,3.4,4,0.64
30,31,PILOT/GSV_PILOT_30_3.jpg,5,4.2,4,0.15999999999999998
31,32,PILOT/GSV_PILOT_30_4.jpg,5,4.0,4,0.0
32,33,PILOT/GSV_PILOT_34_1.jpg,5,2.0,2,0.0
33,34,PILOT/GSV_PILOT_34_2.jpg,5,2.0,2,0.4
34,35,PILOT/GSV_PILOT_34_3.jpg,5,2.0,2,0.0
35,36,PILOT/GSV_PILOT_34_4.jpg,5,2.0,2,0.0
36,37,PILOT/GSV_PILOT_35_1.jpg,5,3.6,4,0.24
37,38,PILOT/GSV_PILOT_35_2.jpg,5,4.0,4,1.2
38,39,PILOT/GSV_PILOT_35_3.jpg,5,3.8,4,0.15999999999999998
39,40,PILOT/GSV_PILOT_35_4.jpg,5,2.8,2,1.3599999999999999
40,41,PILOT/GSV_PILOT_40_1.jpg,5,2.4,2,0.24
41,42,PILOT/GSV_PILOT_40_2.jpg,5,2.2,2,0.15999999999999998
42,43,PILOT/GSV_PILOT_40_3.jpg,5,2.4,2,0.24
43,44,PILOT/GSV_PILOT_40_4.jpg,5,2.4,2,0.64
44,45,PILOT/GSV_PILOT_43_1.jpg,5,2.6,3,0.24
45,46,PILOT/GSV_PILOT_43_2.jpg,5,2.4,2,0.6400000000000002
46,47,PILOT/GSV_PILOT_43_3.jpg,5,3.4,3,0.24
47,48,PILOT/GSV_PILOT_43_4.jpg,5,2.8,3,0.5599999999999999
48,49,PILOT/GSV_PILOT_51_1.jpg,5,2.4,2,0.24
49,50,PILOT/GSV_PILOT_51_2.jpg,5,2.2,2,0.15999999999999998
50,51,PILOT/GSV_PILOT_51_3.jpg,5,2.6,3,0.24
